,living_region_freq
76404,5854
76405,3027
76406,1137
76407,6044
76408,1515
76409,3027
76410,5854
76411,1216
76412,853
76413,9015
76414,1137
76415,302
76416,5854
76417,894
76418,6507
76419,3234
76420,6044
76421,348
76422,1891
76423,5068
76424,5854
76425,9015
76426,1085
76427,3056
76428,3027
76429,4615
76430,9015
76431,1891
76432,6507
76433,5400
76434,2549
76435,946
76436,4615
76437,6044
76438,4615
76439,631
76440,3656
76441,694
76442,5068
76443,5851
76444,1216
76445,632
76446,894
76447,9015
76448,6507
76449,1590
76450,1216
76451,5400
76452,860
76453,9015
76454,1891
76455,131
76456,860
76457,1590
76458,5400
76459,894
76460,2458
76461,3234
76462,1282
76463,1282
76464,384
76465,5400
76466,1282
76467,894
76468,5851
76469,1315
76470,5400
76471,5068
76472,1891
76473,5851
76474,1590
76475,5068
76476,1282
76477,894
76478,5851
76479,6507
76480,9015
76481,1590
76482,3056
76483,3656
76484,1282
76485,5851
76486,5068
76487,5400
76488,3027
76489,9015
76490,1115
76491,400
76492,5854
76493,4615
76494,6507
76495,9015
76496,5854
76497,445
76498,3656
76499,1833
76500,6044
76501,1583
76502,9015
76503,6044
76504,3027
76505,1216
76506,6507
76507,9015
76508,3234
76509,5854
76510,3656
76511,3585
76512,1590
76513,5851
76514,2031
76515,1085
76516,5854
76517,2584
76518,3585
76519,1077
76520,948
76521,3656
76522,5400
76523,6044
76524,1515
76525,5851
76526,5854
76527,448
76528,894
76529,1115
76530,5854
76531,894
76532,1891
76533,5400
76534,9015
76535,5400
76536,5400
76537,515
76538,2185
76539,5854
76540,894
76541,694
76542,5854
76543,6507
76544,2185
76545,766
76546,400
76547,1891
76548,5068
76549,2549
76550,2549
76551,2549
76552,9015
76553,5854
76554,4615
76555,512
76556,2185
76557,793
76558,766
76559,555
76560,6507
76561,5068
76562,5854
76563,2549
76564,1282
76565,6044
76566,1891
76567,1833
76568,6507
76569,2458
76570,590
76571,2549
76572,253
76573,3056
76574,5068
76575,2185
76576,409
76577,3234
76578,6507
76579,448
76580,1216
76581,3656
76582,1583
76583,4615
76584,1515
76585,3656
76586,5068
76587,3234
76588,2458
76589,5068
76590,3234
76591,504
76592,650
76593,5851
76594,2458
76595,6044
76596,2584
76597,3234
76598,5851
76599,6044
76600,390
76601,1085
76602,4615
76603,4615
76604,650
76605,2458
76606,3585
76607,512
76608,1216
76609,3656
76610,2584
76611,5851
76612,643
76613,1590
76614,533
76615,9015
76616,5068
76617,6044
76618,9015
76619,853
76620,1891
76621,5400
76622,2584
76623,6507
76624,5400
76625,482
76626,5400
76627,9015
76628,9015
76629,445
76630,2458
76631,599
76632,3027
76633,1515
76634,1085
76635,6507
76636,3234
76637,5854
76638,9015
76639,2458
76640,1891
76641,643
76642,6507
76643,4615
76644,9015
76645,921
76646,894
76647,4615
76648,6044
76649,650
76650,448
76651,1115
76652,1085
76653,2584
76654,2185
76655,1590
76656,3027
76657,5851
76658,513
76659,1583
76660,1137
76661,6044
76662,6507
76663,513
76664,4615
76665,5068
76666,5851
76667,6044
76668,2549
76669,1282
76670,1315
76671,643
76672,3027
76673,9015
76674,6507
76675,6507
76676,4615
76677,9015
76678,5851
76679,1282
76680,1590
76681,3656
76682,5068
76683,5400
76684,1515
76685,1115
76686,9015
76687,5400
76688,6044
76689,650
76690,1282
76691,5851
76692,1077
76693,3056
76694,1833
76695,3027
76696,6507
76697,469
76698,678
76699,1891
76700,5068
76701,3027
76702,1077
76703,643
76704,2031
76705,3027
76706,4615
76707,6044
76708,3056
76709,1583
76710,2549
76711,2549
76712,533
76713,3234
76714,4615
76715,6044
76716,5400
76717,5400
76718,3027
76719,3585
76720,2458
76721,372
76722,9015
76723,590
76724,1833
76725,3027
76726,1216
76727,3027
76728,5851
76729,348
76730,1115
76731,9015
76732,6044
76733,860
76734,3585
76735,1137
76736,6044
76737,5854
76738,384
76739,3027
76740,3585
76741,2031
76742,384
76743,1216
76744,3056
76745,9015
76746,5854
76747,131
76748,643
76749,2031
76750,5400
76751,2549
76752,9015
76753,3027
76754,2458
76755,383
76756,1077
76757,3656
76758,372
76759,5400
76760,2549
76761,860
76762,3656
76763,5400
76764,3234
76765,2584
76766,4615
76767,4615
76768,5854
76769,6507
76770,9015
76771,3234
76772,9015
76773,5851
76774,9015
76775,302
76776,2458
76777,5068
76778,348
76779,9015
76780,383
76781,5400
76782,1515
76783,860
76784,6044
76785,5854
76786,504
76787,3027
76788,5851
76789,5068
76790,1085
76791,1137
76792,946
76793,5068
76794,1315
76795,694
76796,1291
76797,1085
76798,2185
76799,445
76800,5068
76801,5854
76802,5400
76803,6044
76804,3056
76805,5851
76806,3234
76807,2549
76808,946
76809,5851
76810,1137
76811,6507
76812,1137
76813,3234
76814,5068
76815,590
76816,2549
76817,894
76818,632
76819,5854
76820,2458
76821,694
76822,9015
76823,1077
76824,3027
76825,1891
76826,1891
76827,513
76828,6507
76829,1315
76830,3656
76831,533
76832,1115
76833,1291
76834,302
76835,3234
76836,3056
76837,2584
76838,6507
76839,6507
76840,1583
76841,3056
76842,2031
76843,860
76844,6044
76845,2584
76846,5851
76847,1833
76848,5854
76849,5854
76850,1315
76851,6044
76852,793
76853,1282
76854,2458
76855,3056
76856,5851
76857,860
76858,1315
76859,1833
76860,1590
76861,3585
76862,4615
76863,5854
76864,1515
76865,9015
76866,6044
76867,6044
76868,2584
76869,513
76870,5851
76871,1085
76872,1291
76873,1085
76874,9015
76875,2031
76876,6507
76877,1515
76878,894
76879,9015
76880,372
76881,3056
76882,513
76883,4615
76884,1137
76885,1291
76886,637
76887,507
76888,5851
76889,445
76890,9015
76891,5400
76892,3585
76893,1137
76894,1515
76895,1282
76896,5400
76897,5854
76898,5851
76899,3027
76900,5400
76901,9015
76902,3027
76903,2031
76904,3656
76905,6507
76906,1115
76907,2549
76908,409
76909,2031
76910,9015
76911,9015
76912,383
76913,2584
76914,3234
76915,946
76916,372
76917,3656
76918,3056
76919,1216
76920,1291
76921,5851
76922,383
76923,3234
76924,2549
76925,512
76926,6507
76927,650
76928,2458
76929,5400
76930,2185
76931,5400
76932,3056
76933,1282
76934,2458
76935,210
76936,448
76937,9015
76938,2549
76939,3585
76940,5854
76941,6507
76942,5400
76943,1077
76944,6507
76945,6507
76946,2185
76947,631
76948,1315
76949,1315
76950,3234
76951,1291
76952,1583
76953,1282
76954,3585
76955,894
76956,2031
76957,631
76958,3585
76959,3234
76960,5851
76961,1583
76962,1515
76963,400
76964,3234
76965,3656
76966,3585
76967,5400
76968,1291
76969,9015
76970,2584
76971,3056
76972,637
76973,3656
76974,894
76975,516
76976,473
76977,1282
76978,631
76979,5068
76980,6507
76981,3056
76982,3027
76983,1216
76984,5068
76985,3056
76986,946
76987,3234
76988,9015
76989,1137
76990,9015
76991,3056
76992,948
76993,1115
76994,6507
76995,5068
76996,9015
76997,4615
76998,6507
76999,9015
77000,3056
77001,3056
77002,2031
77003,2549
77004,5851
77005,1315
77006,1216
77007,2584
77008,1590
77009,3656
77010,9015
77011,5854
77012,2185
77013,1833
77014,694
77015,448
77016,946
77017,5068
77018,5400
77019,3027
77020,2031
77021,2549
77022,1077
77023,6044
77024,6507
77025,921
77026,6044
77027,5400
77028,894
77029,2584
77030,2584
77031,6507
77032,2549
77033,5854
77034,2458
77035,9015
77036,9015
77037,9015
77038,5068
77039,948
77040,4615
77041,5851
77042,5854
77043,384
77044,894
77045,5851
77046,4615
77047,781
77048,9015
77049,5400
77050,131
77051,448
77052,1891
77053,9015
77054,6507
77055,5400
77056,894
77057,3585
77058,650
77059,1515
77060,5854
77061,2458
77062,3585
77063,5068
77064,5851
77065,5068
77066,9015
77067,515
77068,482
77069,3056
77070,5851
77071,9015
77072,893
77073,1115
77074,793
77075,372
77076,515
77077,1077
77078,5854
77079,9015
77080,5854
77081,3027
77082,678
77083,3585
77084,5851
77085,469
77086,3027
77087,1115
77088,860
77089,448
77090,9015
77091,1891
77092,4615
77093,643
77094,1085
77095,5068
77096,6507
77097,1291
77098,921
77099,3585
77100,3027
77101,9015
77102,678
77103,6044
77104,678
77105,2584
77106,390
77107,860
77108,948
77109,2031
77110,3056
77111,631
77112,348
77113,3585
77114,504
77115,5854
77116,1833
77117,3234
77118,9015
77119,948
77120,5851
77121,9015
77122,590
77123,860
77124,9015
77125,9015
77126,631
77127,2185
77128,1291
77129,504
77130,5068
77131,5068
77132,2584
77133,5854
77134,1833
77135,4615
77136,893
77137,473
77138,2185
77139,533
77140,5851
77141,9015
77142,2031
77143,9015
77144,6044
77145,6044
77146,1891
77147,9015
77148,4615
77149,1291
77150,3234
77151,3027
77152,5400
77153,4615
77154,3585
77155,6507
77156,694
77157,6044
77158,6507
77159,3027
77160,1315
77161,5400
77162,893
77163,893
77164,5068
77165,3056
77166,3056
77167,4615
77168,3585
77169,3656
77170,2185
77171,6044
77172,3234
77173,6507
77174,3234
77175,384
77176,6507
77177,9015
77178,5851
77179,5400
77180,694
77181,6507
77182,3585
77183,1291
77184,4615
77185,2185
77186,5851
77187,2031
77188,5851
77189,512
77190,6507
77191,9015
77192,1137
77193,6044
77194,678
77195,5851
77196,2549
77197,1515
77198,2584
77199,1077
77200,3027
77201,5068
77202,6507
77203,3027
77204,6044
77205,5851
77206,6044
77207,5400
77208,5068
77209,1515
77210,4615
77211,5068
77212,678
77213,793
77214,5851
77215,5068
77216,632
77217,3027
77218,631
77219,515
77220,590
77221,2031
77222,921
77223,3585
77224,507
77225,1891
77226,2549
77227,948
77228,9015
77229,5854
77230,5851
77231,448
77232,5854
77233,9015
77234,4615
77235,3234
77236,5851
77237,5068
77238,694
77239,6044
77240,390
77241,3056
77242,6507
77243,3656
77244,853
77245,3056
77246,1515
77247,6507
77248,3656
77249,1583
77250,921
77251,6044
77252,445
77253,6044
77254,921
77255,5400
77256,1077
77257,3234
77258,9015
77259,1216
77260,853
77261,5854
77262,3656
77263,631
77264,5851
77265,5400
77266,9015
77267,5400
77268,131
77269,6507
77270,893
77271,2549
77272,383
77273,3234
77274,9015
77275,3056
77276,893
77277,5854
77278,3234
77279,1583
77280,921
77281,1833
77282,921
77283,9015
77284,5854
77285,793
77286,631
77287,678
77288,1282
77289,3585
77290,6044
77291,504
77292,5854
77293,5851
77294,853
77295,3656
77296,555
77297,3027
77298,2185
77299,5854
77300,482
77301,3585
77302,3656
77303,5400
77304,384
77305,9015
77306,507
77307,2549
77308,4615
77309,921
77310,793
77311,2549
77312,9015
77313,3027
77314,9015
77315,2031
77316,3585
77317,1590
77318,948
77319,1115
77320,3027
77321,2458
77322,590
77323,5400
77324,372
77325,793
77326,533
77327,6044
77328,5851
77329,400
77330,5851
77331,1077
77332,1590
77333,3027
77334,678
77335,2549
77336,9015
77337,1282
77338,1077
77339,448
77340,3234
77341,384
77342,5851
77343,1891
77344,6044
77345,948
77346,2031
77347,3656
77348,3585
77349,1137
77350,5851
77351,5400
77352,793
77353,390
77354,5854
77355,643
77356,5068
77357,781
77358,6507
77359,5068
77360,5851
77361,6507
77362,948
77363,302
77364,2584
77365,2031
77366,3656
77367,643
77368,3027
77369,555
77370,9015
77371,5851
77372,5854
77373,5851
77374,5854
77375,946
77376,448
77377,9015
77378,6044
77379,781
77380,2549
77381,482
77382,3656
77383,6044
77384,5854
77385,2185
77386,5400
77387,5068
77388,2031
77389,853
77390,1891
77391,445
77392,372
77393,6044
77394,5851
77395,5068
77396,4615
77397,793
77398,2549
77399,533
77400,6507
77401,5854
77402,893
77403,637
77404,678
77405,5068
77406,390
77407,6507
77408,3234
77409,473
77410,946
77411,5400
77412,3585
77413,1833
77414,3027
77415,893
77416,5854
77417,445
77418,3027
77419,3027
77420,1315
77421,793
77422,6507
77423,2458
77424,5851
77425,5068
77426,3585
77427,5400
77428,2549
77429,6507
77430,3234
77431,5851
77432,3027
77433,1137
77434,6044
77435,6044
77436,131
77437,599
77438,515
77439,5851
77440,2549
77441,5851
77442,2185
77443,9015
77444,5854
77445,3585
77446,6044
77447,5854
77448,631
77449,5068
77450,5854
77451,3585
77452,2185
77453,400
77454,2185
77455,2549
77456,6044
77457,9015
77458,2549
77459,3585
77460,893
77461,1315
77462,131
77463,4615
77464,1085
77465,1590
77466,3656
77467,5400
77468,3234
77469,3056
77470,9015
77471,5851
77472,2584
77473,139
77474,3056
77475,1590
77476,3656
77477,3656
77478,2584
77479,2031
77480,3234
77481,6507
77482,6507
77483,2549
77484,9015
77485,9015
77486,1077
77487,383
77488,9015
77489,3234
77490,1315
77491,1216
77492,6044
77493,253
77494,1315
77495,631
77496,678
77497,5851
77498,3056
77499,5400
77500,1891
77501,4615
77502,516
77503,3027
77504,5068
77505,4615
77506,4615
77507,1282
77508,9015
77509,383
77510,599
77511,21
77512,409
77513,3585
77514,1315
77515,4615
77516,946
77517,637
77518,1515
77519,5851
77520,6044
77521,5068
77522,6507
77523,3656
77524,4615
77525,9015
77526,4615
77527,2458
77528,4615
77529,3656
77530,1282
77531,853
77532,5851
77533,1291
77534,853
77535,9015
77536,860
77537,9015
77538,5851
77539,473
77540,5068
77541,1137
77542,637
77543,5854
77544,469
77545,2584
77546,5068
77547,5854
77548,946
77549,5851
77550,5068
77551,3027
77552,3027
77553,3234
77554,643
77555,948
77556,1315
77557,9015
77558,5854
77559,5851
77560,3656
77561,9015
77562,5068
77563,3056
77564,1891
77565,5854
77566,2031
77567,9015
77568,9015
77569,2458
77570,9015
77571,5400
77572,948
77573,2185
77574,793
77575,2458
77576,5851
77577,893
77578,1891
77579,2584
77580,2584
77581,482
77582,4615
77583,1137
77584,1115
77585,9015
77586,6507
77587,348
77588,6507
77589,1077
77590,894
77591,5068
77592,650
77593,5851
77594,5068
77595,3234
77596,6044
77597,1085
77598,1291
77599,3585
77600,3056
77601,3056
77602,4615
77603,2584
77604,1583
77605,3585
77606,1085
77607,2584
77608,4615
77609,5854
77610,921
77611,3656
77612,678
77613,5068
77614,5068
77615,3234
77616,2584
77617,2584
77618,6507
77619,9015
77620,5854
77621,637
77622,1291
77623,650
77624,409
77625,512
77626,210
77627,516
77628,400
77629,2584
77630,4615
77631,4615
77632,2549
77633,1891
77634,5068
77635,599
77636,1137
77637,2584
77638,9015
77639,3056
77640,3585
77641,9015
77642,948
77643,3656
77644,1077
77645,482
77646,6507
77647,1891
77648,3656
77649,513
77650,766
77651,1583
77652,3656
77653,4615
77654,2549
77655,5851
77656,1137
77657,9015
77658,2458
77659,893
77660,1891
77661,6507
77662,921
77663,3027
77664,3027
77665,5854
77666,9015
77667,2185
77668,6044
77669,6044
77670,348
77671,860
77672,6044
77673,6507
77674,2549
77675,2458
77676,853
77677,5400
77678,3234
77679,946
77680,2458
77681,5851
77682,2458
77683,3585
77684,5851
77685,5400
77686,5854
77687,678
77688,1891
77689,9015
77690,5068
77691,6507
77692,9015
77693,9015
77694,893
77695,3234
77696,5068
77697,5068
77698,9015
77699,6507
77700,632
77701,2584
77702,445
77703,6044
77704,3056
77705,5854
77706,921
77707,2549
77708,1282
77709,1115
77710,3585
77711,3027
77712,2185
77713,5068
77714,694
77715,5068
77716,5068
77717,9015
77718,5854
77719,1077
77720,3027
77721,384
77722,513
77723,1137
77724,9015
77725,2458
77726,1891
77727,632
77728,632
77729,5851
77730,4615
77731,9015
77732,590
77733,6507
77734,5851
77735,555
77736,2185
77737,860
77738,6044
77739,5854
77740,1590
77741,1583
77742,3056
77743,9015
77744,9015
77745,2185
77746,4615
77747,5068
77748,3656
77749,5068
77750,9015
77751,3656
77752,9015
77753,1085
77754,1315
77755,893
77756,5400
77757,1216
77758,6044
77759,5068
77760,921
77761,516
77762,6044
77763,507
77764,5851
77765,9015
77766,9015
77767,5400
77768,9015
77769,9015
77770,5400
77771,1291
77772,3056
77773,5068
77774,5854
77775,5068
77776,5854
77777,5068
77778,3056
77779,1583
77780,894
77781,948
77782,5400
77783,4615
77784,590
77785,5851
77786,2549
77787,1833
77788,1315
77789,3234
77790,6044
77791,6044
77792,513
77793,894
77794,1291
77795,384
77796,5400
77797,6507
77798,5400
77799,5854
77800,516
77801,893
77802,5851
77803,948
77804,2031
77805,1085
77806,1833
77807,1515
77808,2185
77809,2031
77810,5400
77811,1291
77812,1590
77813,5854
77814,5068
77815,5400
77816,6507
77817,5400
77818,4615
77819,3585
77820,1833
77821,6044
77822,643
77823,6044
77824,766
77825,2031
77826,1115
77827,512
77828,4615
77829,3056
77830,4615
77831,5400
77832,3056
77833,5068
77834,1583
77835,946
77836,6044
77837,1833
77838,2584
77839,2185
77840,5851
77841,512
77842,516
77843,6044
77844,853
77845,5400
77846,3656
77847,6044
77848,6507
77849,533
77850,3027
77851,2458
77852,5851
77853,860
77854,1891
77855,6507
77856,3234
77857,5068
77858,3656
77859,6044
77860,1583
77861,5854
77862,1583
77863,2584
77864,5068
77865,390
77866,9015
77867,1291
77868,9015
77869,2458
77870,5068
77871,3656
77872,1077
77873,590
77874,6044
77875,6507
77876,372
77877,4615
77878,5400
77879,1115
77880,533
77881,5854
77882,210
77883,3056
77884,3585
77885,1833
77886,2458
77887,2584
77888,9015
77889,4615
77890,3585
77891,781
77892,1085
77893,1515
77894,473
77895,9015
77896,1891
77897,5400
77898,1590
77899,1583
77900,1891
77901,921
77902,9015
77903,6507
77904,6044
77905,4615
77906,139
77907,469
77908,1833
77909,650
77910,1137
77911,5854
77912,650
77913,1085
77914,2031
77915,6044
77916,516
77917,4615
77918,6507
77919,3027
77920,6044
77921,894
77922,5854
77923,5068
77924,1833
77925,4615
77926,5400
77927,3056
77928,650
77929,3056
77930,1085
77931,5851
77932,2031
77933,1085
77934,1315
77935,893
77936,9015
77937,5851
77938,853
77939,2584
77940,894
77941,1137
77942,9015
77943,3234
77944,894
77945,5851
77946,1590
77947,3056
77948,5851
77949,5851
77950,3656
77951,1590
77952,9015
77953,5400
77954,6044
77955,860
77956,5854
77957,9015
77958,1137
77959,3056
77960,2185
77961,6044
77962,6044
77963,3234
77964,9015
77965,9015
77966,9015
77967,445
77968,5854
77969,515
77970,4615
77971,921
77972,9015
77973,4615
77974,409
77975,6044
77976,6507
77977,793
77978,3234
77979,1833
77980,1833
77981,372
77982,512
77983,1833
77984,1137
77985,5851
77986,3056
77987,5854
77988,513
77989,384
77990,3234
77991,372
77992,5068
77993,860
77994,2458
77995,9015
77996,1891
77997,5851
77998,650
77999,6044
78000,893
78001,2549
78002,2549
78003,4615
78004,5068
78005,5854
78006,6044
78007,6044
78008,1137
78009,643
78010,4615
78011,5068
78012,4615
78013,3656
78014,6044
78015,5400
78016,5400
78017,3027
78018,6507
78019,3056
78020,3585
78021,3656
78022,2185
78023,3027
78024,4615
78025,6507
78026,2458
78027,482
78028,766
78029,1583
78030,9015
78031,6507
78032,9015
78033,631
78034,694
78035,5068
78036,1590
78037,5400
78038,5068
78039,5068
78040,860
78041,6044
78042,1590
78043,3585
78044,9015
78045,3234
78046,5851
78047,1115
78048,9015
78049,2584
78050,1833
78051,1891
78052,1315
78053,4615
78054,2584
78055,5851
78056,3027
78057,1590
78058,860
78059,2549
78060,2584
78061,1583
78062,853
78063,5400
78064,1137
78065,921
78066,2458
78067,9015
78068,400
78069,2185
78070,781
78071,1515
78072,6507
78073,6044
78074,3027
78075,9015
78076,793
78077,5068
78078,2584
78079,4615
78080,1291
78081,6044
78082,2031
78083,860
78084,3027
78085,1833
78086,1077
78087,5400
78088,3585
78089,1291
78090,3056
78091,3585
78092,4615
78093,3234
78094,6044
78095,3585
78096,6507
78097,9015
78098,448
78099,5068
78100,5400
78101,5851
78102,2458
78103,5068
78104,448
78105,5851
78106,2031
78107,1315
78108,9015
78109,4615
78110,2185
78111,9015
78112,3585
78113,2549
78114,2584
78115,6044
78116,1891
78117,507
78118,5851
78119,894
78120,650
78121,9015
78122,482
78123,3027
78124,5068
78125,3234
78126,210
78127,6044
78128,5068
78129,5068
78130,893
78131,1315
78132,1115
78133,1216
78134,3234
78135,6507
78136,5851
78137,9015
78138,946
78139,9015
78140,1282
78141,694
78142,469
78143,5400
78144,1085
78145,555
78146,632
78147,860
78148,2458
78149,3234
78150,1891
78151,4615
78152,1216
78153,1282
78154,6507
78155,5068
78156,3027
78157,5854
78158,3234
78159,1515
78160,2185
78161,946
78162,5854
