,living_region_freq
24182,2452
24183,436
24184,2754
24185,2248
24186,328
24187,2754
24188,828
24189,2248
24190,2267
24191,1519
24192,290
24193,1383
24194,1065
24195,1499
24196,772
24197,936
24198,1851
24199,828
24200,2267
24201,278
24202,580
24203,1851
24204,215
24205,2501
24206,2267
24207,1272
24208,2754
24209,828
24210,2691
24211,2248
24212,3829
24213,569
24214,445
24215,699
24216,1272
24217,328
24218,2267
24219,654
24220,1519
24221,284
24222,2248
24223,436
24224,2267
24225,2501
24226,3829
24227,294
24228,233
24229,2691
24230,471
24231,206
24232,397
24233,2501
24234,1383
24235,1296
24236,772
24237,2267
24238,2267
24239,2452
24240,2452
24241,279
24242,1071
24243,2248
24244,2754
24245,279
24246,569
24247,2452
24248,2754
24249,828
24250,859
24251,471
24252,2691
24253,1065
24254,3829
24255,2691
24256,3829
24257,142
24258,2248
24259,828
24260,279
24261,3829
24262,215
24263,215
24264,2754
24265,170
24266,1065
24267,2691
24268,1071
24269,3829
24270,2501
24271,2691
24272,2452
24273,2691
24274,2691
24275,1499
24276,1065
24277,2501
24278,2501
24279,3829
24280,654
24281,1851
24282,284
24283,2267
24284,1499
24285,1499
24286,1383
24287,3829
24288,2248
24289,1383
24290,2691
24291,1071
24292,2248
24293,1272
24294,210
24295,170
24296,445
24297,703
24298,1272
24299,859
24300,414
24301,301
24302,397
24303,1065
24304,175
24305,126
24306,1499
24307,1111
24308,279
24309,2691
24310,400
24311,2267
24312,61
24313,1851
24314,1499
24315,699
24316,3829
24317,1383
24318,300
24319,284
24320,218
24321,1851
24322,328
24323,506
24324,2248
24325,507
24326,1065
24327,2501
24328,168
24329,828
24330,3829
24331,2754
24332,1111
24333,575
24334,414
24335,2501
24336,2452
24337,580
24338,294
24339,2267
24340,1111
24341,2754
24342,1851
24343,284
24344,61
24345,1499
24346,1499
24347,3829
24348,1851
24349,506
24350,2501
24351,461
24352,772
24353,2691
24354,1499
24355,1519
24356,569
24357,2248
24358,1519
24359,828
24360,2754
24361,1296
24362,859
24363,2691
24364,506
24365,1071
24366,2452
24367,772
24368,313
24369,3829
24370,3829
24371,424
24372,1851
24373,2267
24374,424
24375,2501
24376,1071
24377,436
24378,1296
24379,703
24380,2452
24381,2267
24382,1499
24383,2501
24384,2248
24385,936
24386,859
24387,170
24388,2248
24389,1383
24390,2501
24391,2452
24392,1851
24393,2691
24394,1272
24395,461
24396,506
24397,2267
24398,2691
24399,1065
24400,1519
24401,1296
24402,3829
24403,2452
24404,1272
24405,215
24406,859
24407,1272
24408,215
24409,279
24410,3829
24411,3829
24412,2754
24413,1272
24414,142
24415,1296
24416,368
24417,1851
24418,461
24419,215
24420,654
24421,2248
24422,2501
24423,575
24424,2691
24425,1272
24426,1851
24427,2267
24428,1499
24429,3829
24430,2501
24431,1851
24432,2248
24433,3829
24434,2691
24435,1851
24436,2754
24437,2452
24438,132
24439,201
24440,233
24441,936
24442,2501
24443,2691
24444,699
24445,2267
24446,2248
24447,1499
24448,2691
24449,294
24450,699
24451,3829
24452,1296
24453,772
24454,2248
24455,575
24456,3829
24457,2754
24458,859
24459,772
24460,3829
24461,2267
24462,1499
24463,569
24464,2754
24465,2267
24466,346
24467,828
24468,2267
24469,2754
24470,1383
24471,1111
24472,1519
24473,580
24474,2452
24475,1851
24476,178
24477,414
24478,1383
24479,506
24480,859
24481,2501
24482,569
24483,2267
24484,1065
24485,936
24486,2501
24487,654
24488,3829
24489,1851
24490,436
24491,1519
24492,2501
24493,575
24494,368
24495,2691
24496,1065
24497,828
24498,346
24499,284
24500,1519
24501,1383
24502,2754
24503,2754
24504,461
24505,178
24506,1383
24507,2754
24508,1499
24509,859
24510,2452
24511,215
24512,828
24513,3829
24514,1499
24515,2754
24516,1499
24517,279
24518,2248
24519,461
24520,2691
24521,1296
24522,580
24523,233
24524,2501
24525,3829
24526,313
24527,859
24528,278
24529,1499
24530,1499
24531,1296
24532,936
24533,2248
24534,3829
24535,461
24536,703
24537,580
24538,936
24539,506
24540,2691
24541,859
24542,1851
24543,1383
24544,368
24545,2691
24546,2267
24547,1499
24548,400
24549,2248
24550,1111
24551,654
24552,2452
24553,278
24554,1383
24555,2501
24556,2691
24557,1111
24558,1272
24559,1296
24560,400
24561,1383
24562,215
24563,436
24564,368
24565,1851
24566,2452
24567,2754
24568,2754
24569,772
24570,301
24571,1272
24572,2452
24573,400
24574,2754
24575,201
24576,1851
24577,3829
24578,1499
24579,174
24580,2267
24581,2754
24582,1071
24583,1111
24584,2452
24585,471
24586,580
24587,235
24588,201
24589,414
24590,654
24591,215
24592,2754
24593,2691
24594,202
24595,2691
24596,1851
24597,1499
24598,3829
24599,2691
24600,3829
24601,2754
24602,2452
24603,1519
24604,580
24605,425
24606,936
24607,2452
24608,346
24609,1519
24610,2267
24611,2452
24612,654
24613,1499
24614,1851
24615,1071
24616,703
24617,2452
24618,1111
24619,313
24620,3829
24621,2501
24622,235
24623,772
24624,233
24625,461
24626,2754
24627,1111
24628,1296
24629,2452
24630,233
24631,294
24632,328
24633,2754
24634,580
24635,936
24636,1111
24637,170
24638,1383
24639,1065
24640,2248
24641,3829
24642,2691
24643,936
24644,142
24645,3829
24646,424
24647,290
24648,828
24649,2248
24650,2501
24651,461
24652,506
24653,2691
24654,368
24655,2248
24656,3829
24657,828
24658,2267
24659,2501
24660,703
24661,2267
24662,397
24663,1111
24664,3829
24665,95
24666,2248
24667,2452
24668,2691
24669,2452
24670,2501
24671,3829
24672,215
24673,328
24674,294
24675,1296
24676,2452
24677,859
24678,2248
24679,175
24680,2452
24681,1272
24682,328
24683,2754
24684,2248
24685,2452
24686,400
24687,2452
24688,397
24689,2754
24690,445
24691,936
24692,300
24693,1383
24694,1296
24695,414
24696,1519
24697,3829
24698,2501
24699,1111
24700,2248
24701,3829
24702,2452
24703,210
24704,218
24705,1519
24706,1272
24707,328
24708,313
24709,2267
24710,772
24711,1383
24712,3829
24713,254
24714,1851
24715,2267
24716,2501
24717,936
24718,471
24719,1383
24720,772
24721,436
24722,461
24723,772
24724,2691
24725,828
24726,279
24727,471
24728,3829
24729,1071
24730,1499
24731,1383
24732,936
24733,2248
24734,859
24735,859
24736,425
24737,278
24738,1296
24739,1383
24740,859
24741,1071
24742,2248
24743,506
24744,772
24745,212
24746,2501
24747,703
24748,1065
24749,1499
24750,859
24751,936
24752,2248
24753,1065
24754,2754
24755,294
24756,654
24757,507
24758,2754
24759,703
24760,2691
24761,1272
24762,425
24763,1519
24764,2501
24765,859
24766,170
24767,2501
24768,2691
24769,2691
24770,2754
24771,936
24772,2754
24773,2501
24774,1111
24775,400
24776,254
24777,1272
24778,1499
24779,2501
24780,368
24781,699
24782,461
24783,1111
24784,2691
24785,2691
24786,313
24787,1383
24788,1851
24789,936
24790,2501
24791,294
24792,703
24793,2267
24794,1851
24795,2691
24796,170
24797,575
24798,1519
24799,1519
24800,1065
24801,2248
24802,201
24803,569
24804,2754
24805,400
24806,400
24807,1519
24808,202
24809,3829
24810,170
24811,654
24812,278
24813,1499
24814,1071
24815,703
24816,828
24817,2754
24818,1272
24819,279
24820,1272
24821,1111
24822,368
24823,2452
24824,301
24825,3829
24826,2248
24827,2754
24828,2248
24829,2501
24830,201
24831,290
24832,703
24833,569
24834,1851
24835,294
24836,2501
24837,1851
24838,1065
24839,1071
24840,301
24841,1499
24842,1111
24843,218
24844,1519
24845,1296
24846,936
24847,132
24848,368
24849,2248
24850,2248
24851,1065
24852,215
24853,1296
24854,859
24855,1272
24856,174
24857,142
24858,828
24859,2267
24860,2691
24861,2501
24862,313
24863,2501
24864,580
24865,575
24866,3829
24867,654
24868,2691
24869,278
24870,569
24871,2754
24872,1071
24873,2501
24874,1851
24875,1519
24876,2691
24877,1851
24878,2248
24879,703
24880,859
24881,3829
24882,425
24883,368
24884,2501
24885,2248
24886,2754
24887,1499
24888,2754
24889,2754
24890,2691
24891,1272
24892,580
24893,1519
24894,368
24895,506
24896,1851
24897,2501
24898,1111
24899,445
24900,397
24901,3829
24902,3829
24903,400
24904,1071
24905,1519
24906,828
24907,2691
24908,936
24909,1272
24910,206
24911,284
24912,1272
24913,215
24914,2248
24915,2691
24916,132
24917,703
24918,699
24919,1296
24920,2267
24921,471
24922,859
24923,294
24924,2267
24925,1499
24926,569
24927,61
24928,2691
24929,400
24930,569
24931,1065
24932,1111
24933,2754
24934,2691
24935,654
24936,828
24937,1499
24938,2267
24939,414
24940,174
24941,397
24942,936
24943,2452
24944,2501
24945,1851
24946,218
24947,2691
24948,1383
24949,575
24950,2754
24951,772
24952,346
24953,1111
24954,3829
24955,284
24956,828
24957,2754
24958,414
24959,3829
24960,414
24961,772
24962,235
24963,936
24964,2501
24965,1851
24966,828
24967,703
24968,703
24969,2267
24970,1383
24971,246
24972,1065
24973,2691
24974,2754
24975,168
24976,1519
24977,1519
24978,461
24979,2452
24980,1383
24981,3829
24982,1071
24983,202
24984,1851
24985,2452
24986,290
24987,368
24988,2691
24989,1519
24990,1519
24991,346
24992,2452
24993,828
24994,2248
24995,2267
24996,2267
24997,1272
24998,1065
24999,1065
25000,654
25001,445
25002,699
25003,254
25004,575
25005,507
25006,3829
25007,424
25008,1851
25009,1111
25010,3829
25011,3829
25012,233
25013,215
25014,1383
25015,1272
25016,507
25017,445
25018,1065
25019,425
25020,414
25021,471
25022,1111
25023,2452
25024,703
25025,2248
25026,2248
25027,2452
25028,471
25029,1383
25030,2501
25031,2248
25032,1519
25033,368
25034,2452
25035,461
25036,699
25037,1499
25038,2501
25039,1071
25040,170
25041,575
25042,1071
25043,1272
25044,2452
25045,414
25046,1111
25047,2248
25048,1065
25049,1065
25050,772
25051,2452
25052,397
25053,1499
25054,828
25055,2267
25056,1499
25057,2452
25058,1519
25059,170
25060,436
25061,400
25062,1383
25063,1499
25064,2754
25065,2452
25066,1499
25067,1519
25068,2248
25069,1383
25070,569
25071,2248
25072,2248
25073,346
25074,1851
25075,1272
25076,2248
25077,3829
25078,170
25079,2501
25080,1272
25081,1065
25082,3829
25083,2691
25084,2691
25085,126
25086,936
25087,2248
25088,461
25089,828
25090,278
25091,1272
25092,1851
25093,2501
25094,1499
25095,2691
25096,436
25097,414
25098,61
25099,2501
25100,294
25101,1383
25102,1111
25103,1851
25104,2754
25105,1272
25106,1065
25107,2501
25108,1065
25109,1851
25110,3829
25111,2691
25112,1851
25113,859
25114,1111
25115,1383
25116,2452
25117,507
25118,210
25119,1111
25120,1111
25121,2754
25122,95
25123,215
25124,1383
25125,1065
25126,3829
25127,703
25128,2248
25129,2501
25130,3829
25131,284
25132,1065
25133,1383
25134,772
25135,2452
25136,1499
25137,174
25138,95
25139,424
25140,2452
25141,2248
25142,772
25143,284
25144,414
25145,235
25146,1111
25147,294
25148,859
25149,368
25150,703
25151,3829
25152,246
25153,278
25154,218
25155,414
25156,1851
25157,1065
25158,936
25159,2691
25160,471
25161,828
25162,2501
25163,445
25164,2501
25165,2754
25166,301
25167,3829
25168,461
25169,1272
25170,506
25171,2691
25172,2267
25173,1296
25174,1851
25175,2501
25176,506
25177,2691
25178,2754
25179,2267
25180,414
25181,2691
25182,1065
25183,859
25184,2754
25185,1499
25186,1296
25187,167
25188,2248
25189,2691
25190,507
25191,400
25192,3829
25193,1071
25194,580
25195,290
25196,2501
25197,2754
25198,397
25199,2691
25200,1519
25201,2452
25202,1383
25203,2691
25204,2754
25205,2691
25206,2501
25207,1111
25208,346
25209,254
25210,507
25211,436
25212,246
25213,1111
25214,1383
25215,2691
25216,2248
25217,2754
25218,2248
25219,1851
25220,3829
25221,2691
25222,2691
25223,425
25224,936
25225,2754
25226,2501
25227,703
25228,170
25229,699
25230,2452
25231,436
25232,1519
25233,3829
25234,290
25235,294
25236,1383
25237,2267
25238,1296
25239,368
25240,210
25241,2248
25242,3829
25243,2248
25244,859
25245,1071
25246,2754
25247,1071
25248,703
25249,2501
25250,2754
25251,1071
25252,580
25253,300
25254,461
25255,218
25256,445
25257,569
25258,1499
25259,2501
25260,2691
25261,1519
25262,2267
25263,368
25264,3829
25265,1071
25266,1499
25267,2501
25268,424
25269,1383
25270,2452
25271,2691
25272,2452
25273,1296
25274,2691
25275,3829
25276,2267
25277,2691
25278,2691
25279,1071
25280,1065
25281,471
25282,2501
25283,2452
25284,859
25285,2501
25286,1499
25287,397
25288,167
25289,1065
25290,1519
25291,703
25292,1851
25293,1499
25294,2248
25295,2452
25296,2691
25297,580
25298,1111
25299,1071
25300,2267
25301,445
25302,569
25303,2501
25304,246
25305,2452
25306,3829
25307,3829
25308,580
25309,936
25310,174
25311,2691
25312,215
25313,1272
25314,3829
25315,215
25316,859
25317,1519
25318,699
25319,284
25320,1272
25321,654
25322,2691
25323,2267
25324,1065
25325,294
25326,2754
25327,368
25328,2501
25329,2248
25330,936
25331,1851
25332,1272
25333,580
25334,2754
25335,254
25336,699
25337,1499
25338,2754
25339,294
25340,2267
25341,2267
25342,1065
25343,2754
25344,1071
25345,2754
25346,2267
25347,3829
25348,859
25349,1296
25350,436
25351,2691
25352,294
25353,1071
25354,218
25355,2754
25356,569
25357,3829
25358,2452
25359,72
25360,828
25361,1296
25362,425
25363,3829
25364,425
25365,445
25366,3829
25367,2501
25368,2267
25369,2691
25370,2691
25371,1519
25372,859
25373,2754
25374,2452
25375,1499
25376,2248
25377,2267
25378,471
25379,1851
25380,1851
25381,1296
25382,2452
25383,654
25384,254
25385,3829
25386,703
25387,2501
25388,2691
25389,1272
25390,2754
25391,414
25392,3829
25393,3829
25394,2691
25395,2501
25396,1851
25397,174
25398,2691
25399,2248
25400,3829
25401,580
25402,1499
25403,2754
25404,1111
25405,346
25406,2248
25407,400
25408,703
25409,3829
25410,3829
25411,2267
25412,2754
25413,346
25414,859
25415,3829
25416,1383
25417,142
25418,174
25419,2501
25420,2452
25421,569
25422,424
25423,506
25424,3829
25425,2691
25426,1272
25427,1851
25428,1111
25429,1519
25430,580
25431,1499
25432,3829
25433,1851
25434,828
25435,1111
25436,397
25437,654
25438,575
25439,2267
25440,3829
25441,445
25442,178
25443,3829
25444,215
25445,301
25446,2754
25447,1111
25448,772
25449,3829
25450,3829
25451,703
25452,72
25453,2754
25454,445
25455,1272
25456,1111
25457,2452
25458,2691
25459,2248
25460,235
25461,1851
25462,1383
25463,2267
25464,1519
25465,284
25466,2754
25467,936
25468,859
25469,859
25470,2501
25471,1071
25472,1071
25473,461
25474,2248
25475,507
25476,2691
25477,254
25478,301
25479,1383
25480,1499
25481,575
25482,1499
25483,436
25484,507
25485,368
25486,1519
25487,2754
25488,506
25489,2452
25490,2248
25491,301
25492,1519
25493,828
25494,507
25495,471
25496,1111
25497,1111
25498,346
25499,445
25500,2248
25501,575
25502,2452
25503,206
25504,2754
25505,2754
25506,2691
25507,1383
25508,580
25509,3829
25510,3829
25511,828
25512,284
25513,461
25514,218
25515,2452
25516,1111
25517,2248
25518,506
25519,1071
25520,1111
25521,2452
25522,445
25523,3829
25524,859
25525,3829
25526,2754
25527,2754
25528,3829
25529,3829
25530,202
25531,246
25532,174
25533,397
25534,2754
25535,580
25536,507
25537,300
25538,2267
25539,300
25540,3829
25541,3829
25542,1071
25543,313
25544,828
25545,3829
25546,2452
25547,654
25548,1065
25549,1499
25550,1851
25551,1519
25552,2501
25553,2452
25554,699
25555,2691
25556,313
25557,2501
25558,1851
25559,2691
25560,2754
25561,414
25562,414
25563,2248
25564,1851
25565,828
25566,2754
25567,1111
25568,2248
25569,471
25570,1499
25571,3829
25572,346
25573,1071
25574,2267
25575,1065
25576,2452
25577,828
25578,2267
25579,235
25580,170
25581,2754
25582,2501
25583,1383
25584,703
25585,1383
25586,2267
25587,2452
25588,2691
25589,1851
25590,1071
25591,1296
25592,1499
25593,425
25594,400
25595,859
25596,2267
25597,2452
25598,215
25599,174
25600,2248
25601,414
25602,313
25603,397
25604,2501
25605,580
25606,215
25607,368
25608,2501
25609,1519
25610,1851
25611,2691
25612,772
25613,1065
25614,471
25615,284
25616,1065
25617,1383
25618,126
25619,936
25620,2501
25621,2691
25622,3829
25623,425
25624,414
25625,346
25626,507
25627,2452
25628,2267
25629,2754
25630,436
25631,2452
25632,2691
25633,1851
25634,1383
25635,3829
25636,414
25637,424
25638,1272
25639,3829
25640,368
25641,2691
25642,575
25643,859
25644,654
25645,507
25646,1499
25647,471
25648,1296
25649,2691
25650,1851
25651,2691
25652,2691
25653,175
25654,2754
25655,2501
25656,1296
25657,290
25658,3829
25659,471
25660,2452
25661,1519
25662,2267
25663,1519
25664,699
25665,215
25666,2267
25667,1519
25668,1499
25669,936
25670,2691
25671,3829
25672,461
25673,569
25674,1296
25675,1071
25676,201
25677,278
25678,1383
25679,2248
25680,2267
25681,445
25682,569
25683,859
25684,168
25685,3829
25686,3829
25687,11
25688,3829
25689,1851
25690,425
25691,368
25692,301
25693,2754
25694,278
25695,72
25696,1519
25697,1383
25698,580
25699,772
25700,2691
25701,1383
25702,2452
25703,313
25704,936
25705,212
25706,346
25707,1499
25708,2248
25709,2452
25710,53
25711,1272
25712,2452
25713,346
25714,246
25715,1272
25716,1296
25717,1071
25718,1499
25719,424
25720,1272
25721,2754
25722,772
25723,313
25724,1519
25725,2267
25726,167
25727,2267
25728,2267
25729,424
25730,167
25731,471
25732,703
25733,507
25734,2452
25735,1851
25736,2754
25737,170
25738,2452
25739,1296
25740,2248
25741,126
25742,859
25743,3829
25744,313
25745,1851
25746,1111
25747,1519
25748,3829
25749,425
25750,1272
25751,346
25752,368
25753,859
25754,301
25755,575
25756,2267
25757,2691
25758,142
25759,1071
25760,254
25761,859
25762,1296
25763,1851
25764,1272
25765,2452
25766,246
25767,1111
25768,2452
25769,212
25770,424
25771,3829
25772,461
25773,2754
25774,2267
25775,436
25776,699
25777,1272
25778,201
25779,2501
25780,1383
25781,1851
25782,2691
25783,507
25784,2267
25785,328
25786,1851
25787,445
25788,1519
25789,575
25790,1383
25791,2267
25792,2691
25793,3829
25794,2501
25795,2754
25796,506
25797,3829
25798,703
25799,2452
25800,2267
25801,2691
25802,2691
25803,346
25804,2754
25805,3829
25806,3829
25807,1519
25808,2754
25809,654
25810,2754
25811,2691
25812,436
25813,1519
25814,397
25815,575
25816,580
25817,110
25818,2754
25819,126
25820,300
25821,1065
25822,368
25823,126
25824,2754
25825,1383
25826,703
25827,233
25828,2691
25829,233
25830,1272
25831,1071
25832,2501
25833,3829
25834,2501
25835,1272
25836,2267
25837,2452
25838,1519
25839,132
25840,424
25841,461
25842,2452
25843,2248
25844,3829
25845,2267
25846,1499
25847,2691
25848,2691
25849,2267
25850,2754
25851,654
25852,246
25853,1071
25854,3829
25855,2452
25856,2754
25857,1071
25858,2501
25859,425
25860,436
25861,2691
25862,2754
25863,2754
25864,569
25865,2691
25866,1296
25867,1111
25868,2501
25869,301
25870,2267
25871,2691
25872,1519
25873,170
25874,1499
25875,168
25876,1272
25877,1272
25878,346
25879,1111
25880,2248
25881,703
25882,414
25883,654
25884,936
25885,2267
25886,569
25887,859
25888,235
25889,400
25890,2452
25891,772
25892,167
25893,3829
25894,284
25895,1296
25896,300
25897,2501
25898,170
25899,1296
25900,772
25901,284
25902,471
25903,2691
25904,1499
25905,3829
25906,2691
25907,1296
25908,2267
25909,368
25910,772
25911,2501
25912,1071
25913,1272
25914,1851
25915,2754
25916,1272
25917,1272
25918,1065
25919,294
25920,2501
25921,3829
25922,2754
25923,142
25924,1296
25925,328
25926,1272
25927,1383
25928,1519
25929,2267
25930,703
25931,1272
